Entry,Entry #,Sample_name,Notes
DC-2010-001 A,1,DC-2010-001-A,
DC-2010-001 E,2,DC-2010-001-E,
JM0001.001,504,JM0001.001,
JM0001.002,186,JM0001.002,
JM0001.003,569,JM0001.003,
JM0022.001,261,JM0022.001,
JM0022.002,457,JM0022.002,
JM0022.003,313,JM0022.003,
JM0026.001,276,JM0026.001,
JM0026.002,404,JM0026.002,
JM0026.003,262,JM0026.003,
JM0034.001,193,JM0034.001,
JM0040.003,484,JM0040.003,
JM0045.002,485,JM0045.002,
JM0047.001,543,JM0047.001,
JM0047.002,612,JM0047.002,
JM0048.001,544,JM0048.001,
JM0050.002,302,JM0050.002,
JM0050.003,375,JM0050.003,
JM0051.002,207,JM0051.002,
JM0051.003,505,JM0051.003,
JM0053.002,613,JM0053.002,
JM0055.001,277,JM0055.001,
JM0055.002,376,JM0055.002,
JM0057.001,177,JM0057.001,
JM0057.002,327,JM0057.002,
JM0058.001,570,JM0058.001,
JM0058.003,230,JM0058.003,
JM0059.001,405,JM0059.001,
JM0059.002,215,JM0059.002,
JM0061.002,435,JM0061.002,
JM0062.001,506,JM0062.001,
JM0062.002,353,JM0062.002,
JM0062.003,187,JM0062.003,
JM0069.001,155,JM0069.001,
JM0069.002,486,JM0069.002,
JM0075.002,146,JM0075.002,
JM0076.001,149,JM0076.001,
JM0076.002,147,JM0076.002,
JM0079.002,194,JM0079.002,
JM0085.001,458,JM0085.001,
JM0085.002,148,JM0085.002,
JM0085.003,216,JM0085.003,
JM0091.001,354,JM0091.001,
JM0091.002,231,JM0091.002,
JM0093.001,571,JM0093.001,
JM0094.001,195,JM0094.001,
JM0094.003,263,JM0094.003,
JM0096.002,295,JM0096.002,
JM0098.001,507,JM0098.001,
JM0098.002,159,JM0098.002,
JM0099.001,232,JM0099.001,
JM0118.001,328,JM0118.001,
JM0118.002,264,JM0118.002,
JM0118.003,436,JM0118.003,
JM0119.001,377,JM0119.001,
JM0119.002,303,JM0119.002,
JM0125.001,246,JM0125.001,
JM0134.002,329,JM0134.002,
JM0216.001,233,JM0216.001,
JM0216.002,406,JM0216.002,
JM0220.001,223,JM0220.001,
JM0229.001,151,JM0229.001,
JM0229.002,378,JM0229.002,
JM0232.001,196,JM0232.001,
JM0232.002,572,JM0232.002,
JM0233.002,355,JM0233.002,
JM0239.001,314,JM0239.001,
JM0239.002,304,JM0239.002,
JM0295.001,234,JM0295.001,
JM0295.002,235,JM0295.002,
JM0296.001,236,JM0296.001,
JM0296.002,224,JM0296.002,
JM0297.001,237,JM0297.001,
JM0298.001,487,JM0298.001,
JM0298.002,379,JM0298.002,
JM0300.001,265,JM0300.001,
JM0300.002,208,JM0300.002,
JM0303.002,238,JM0303.002,
JM0304.001,197,JM0304.001,
JM0304.002,158,JM0304.002,
JM0307.001,247,JM0307.001,
JM0308.002,202,JM0308.002,
JM0310.001,178,JM0310.001,
JM0310.002,168,JM0310.002,
JM0311.001,407,JM0311.001,
JM0311.002,380,JM0311.002,
JM0315.001,459,JM0315.001,
JM0315.002,209,JM0315.002,
JM0317.001,266,JM0317.001,
JM0317.002,172,JM0317.002,
JM0318.001,408,JM0318.001,
JM0318.002,156,JM0318.002,
JM0319.001,508,JM0319.001,
JM0319.002,188,JM0319.002,
JM0325.001,409,JM0325.001,
JM0325.002,248,JM0325.002,
JM0326.001,267,JM0326.001,
JM0341.002,189,JM0341.002,
JM0342.001,239,JM0342.001,
JM0346.001,203,JM0346.001,
JM0346.002,614,JM0346.002,
JM0347.001,509,JM0347.001,
JM0353.001,510,JM0353.001,
JM0353.002,356,JM0353.002,
JM0358.001,437,JM0358.001,
JM0361.001,296,JM0361.001,
JM0361.002,152,JM0361.002,
JM0362.001,278,JM0362.001,
JM0362.002,249,JM0362.002,
KMS005,240,KMS005,
KMS008,410,KMS008,
KMS009,615,KMS009,
KMS011,381,KMS011,
KMS014,573,KMS014,
KMS016,511,KMS016,
KMS018,488,KMS018,
KMS019,489,NA,not Miscanthus
KMS020,512,KMS020,
KMS024,297,KMS024,
KMS030,411,KMS030,
KMS031,225,KMS031,
KMS034,460,KMS034,
KMS036,198,KMS036,
KMS037,616,KMS037,
KMS038,162,KMS038,
KMS039,461,KMS039,
KMS040,462,KMS040,
KMS042,358,KMS042,
KMS044,210,KMS044,
KMS045,545,KMS045,
KMS046,279,KMS046,
KMS048,438,KMS048,
KMS049,574,KMS049,
KMS050,169,KMS050,
KMS051,330,KMS051,
KMS053,268,KMS053,
KMS054,412,KMS054,
KMS055,241,KMS055,
KMS056,190,KMS056,
KMS058,382,KMS058,
KMS059,204,KMS059,
KMS060,173,KMS060,
KMS061,546,KMS061,
KMS062,383,KMS062,
KMS063,153,KMS063,
KMS064,154,KMS064,
KMS065,384,KMS065,
KMS066,331,KMS066,
KMS067,226,KMS067,
KMS068,439,KMS068,
KMS069,315,KMS069a,
KMS070,575,KMS070,
KMS071,617,KMS071,
KMS072,163,KMS072,
KMS074,227,KMS074,
KMS075,251,KMS075,
KMS076,440,KMS076,
KMS077,174,KMS077,
KMS078,441,KMS078,
KMS079,269,KMS079,
KMS080,547,KMS080,
KMS081,305,KMS081,
KMS082,385,KMS082,
KMS083,413,KMS083,
KMS084,280,KMS084,
KMS086,442,KMS086,
KMS087,199,KMS087,
KMS088,359,NA,not Miscanthus?
KMS089,513,KMS089,
KMS090,179,KMS090,
KMS091,548,KMS091,
KMS092,252,KMS092,
KMS093,191,KMS093,
KMS095,306,KMS095,
KMS096,360,KMS096,
KMS097,211,KMS097,
KMS098,307,KMS098,
KMS099,514,KMS099,
KMS100,332,KMS100,
KMS101,308,KMS101,
KMS102,270,KMS102,
KMS103,298,KMS103,
KMS104,164,KMS104,
KMS105,228,KMS105,
KMS107,271,KMS107,
KMS108,333,KMS108,
KMS109,309,KMS109,
KMS110,414,KMS110,
KMS111,361,KMS111,
KMS112,316,KMS112,
KMS113,443,KMS113,
KMS114,444,NA,not Miscanthus
KMS115,576,KMS115,
KMS116,253,KMS116,
KMS117,334,KMS117,
KMS118,549,KMS118,
KMS119,445,KMS119,
KMS120,272,KMS120,
KMS121,386,KMS121,
KMS123,415,KMS123,
KMS124,416,KMS124,
KMS125,446,KMS125,
KMS126,417,KMS126,
KMS127,242,KMS127,
KMS128,515,KMS128,
KMS129,310,KMS129,
KMS130,254,KMS130,
KMS131,200,KMS131,
KMS132,273,KMS132,
KMS133,516,KMS133,
KMS134,212,KMS134,
KMS135,243,KMS135,
KMS136,335,KMS136,
KMS137,217,KMS137,
KMS138,281,KMS138,
KMS139,387,KMS139,
KMS140,255,KMS140,
KMS141,550,KMS141,
KMS142,205,KMS142,
KMS143,282,KMS143,
KMS144,418,KMS144,
KMS145,201,KMS145-6,
KMS146,180,KMS145-6,
KMS147,218,KMS147,
KMS148,362,KMS148-9,
KMS149,388,KMS148-9,
KMS150,447,KMS150,
KMS151,256,KMS151,
KMS152,165,KMS152,
KMS153,181,NA,not genotyped
KMS154,160,KMS154,
KMS155,157,NA,not genotyped
KMS156,311,KMS156,
KMS157,551,NA,not Miscanthus
KMS158,552,KMS158,
KMS159,463,KMS159,
KMS160,577,KMS160-1,
KMS161,336,KMS160-1,
KMS162,175,KMS162,
KMS163,274,KMS163,
KMS164,363,KMS164,
KMS165,317,KMS165,
KMS166,257,KMS166,
KMS167,490,KMS167,
KMS168,337,KMS168,
KMS169,338,KMS169,
KMS170,364,KMS170,
KMS171,318,KMS171-2,
KMS172,339,KMS171-2,
KMS174,283,KMS174,
KMS175,553,KMS175,
KMS176,517,KMS176,
KMS177,340,KMS177,
KMS201,365,KMS201,
KMS203,213,KMS203,
KMS204,206,KMS204,
KMS205,182,KMS205,
KMS206,258,KMS206,
KMS207,229,KMS207-8,
KMS208,366,KMS207-8,
KMS209,284,KMS209-10,
KMS210,448,KMS209-10,
KMS211,275,KMS211-3,
KMS213,419,KMS211-3,
KMS215,166,KMS215,
KMS216,367,KMS216-21,
KMS217,491,KMS216-21,
KMS218,449,KMS216-21,
KMS219,214,KMS216-21,
KMS221,389,KMS216-21,
KMS223,464,KMS223-6,
KMS224,299,KMS223-6,
KMS225,420,KMS223-6,
KMS226,390,KMS223-6,
KMS227,518,KMS227-30,
KMS229,341,KMS227-30,
KMS230,285,KMS227-30,
KMS231,519,KMS231,
KMS233,192,KMS233,
KMS234,286,KMS234-5,
KMS235,287,KMS234-5,
KMS236,368,KMS236-41,
KMS237,288,KMS236-41,
KMS238,259,KMS236-41,
KMS239,219,KMS236-41,
KMS240,421,KMS236-41,
KMS241,289,KMS236-41,
KMS243,183,KMS243-7,
KMS245,319,KMS243-7,
KMS247,290,KMS243-7,
KMS248,291,KMS248-9,
KMS249,220,KMS248-9,
KY-2009-001 C,3,KY-2009-001-C,
KY-2009-001 D,4,KY-2009-001-D,
KY-2009-001-B(20)-b,5,KY-2009-001-B20-b,
KY-2009-001-B(20)-e,6,KY-2009-001-B20-e,
M. ×giganteus  'Illinois',7,UI10-00107-Illinois,
M. floridulus  'NG77-022',8,PI417947-NG77-022,
M. floridulus  'PI295762',9,PI295762,
M. floridulus  'US56-0022-03',10,PI230189-US56-0022-03,
M. sacchariflorus  'Hortico',11,UI10-00008-Hortico,
M. sinensis  'Adagio',12,UI10-00020-Adagio,
M. sinensis  'Akeno',145,Akeno,
M. sinensis  'Allegro',13,UI10-00021-Allegro,
M. sinensis  'Altweibersommer',14,UI10-00022-Altweibersommer,
M. sinensis  'Andante',15,UI10-00023-Andante,
M. sinensis  'Arabesque',16,UI10-00024-Arabesque,
M. sinensis  'Autumn Light',17,UI10-00025-Autumn-Light,
M. sinensis  'Ben Graz',18,UI10-00026-Ben-Graz,
M. sinensis  'Ben Rotkopf',19,UI10-00027-Ben-Rotkopf,
M. sinensis  'Berlin',20,UI10-00028-Berlin,
M. sinensis  'Bitsy Ben',21,UI10-00029-Bitsy-Ben,
M. sinensis  'Blondo',22,UI10-00030-Blondo,
M. sinensis  'Bluetenwunder',23,UI10-00031-Bluetenwunder,
M. sinensis  'Bodacious Ben',24,UI10-00032-Bodacious-Ben,
M. sinensis  'Border Bandit',25,UI10-00033-Border-Bandit,
M. sinensis  'Burgander',26,UI10-00035-Burgander,
M. sinensis  'Dixieland',27,UI10-00036-Dixieland,
M. sinensis  'Emerald Shadow',28,UI10-00038-Emerald-Shadow,
M. sinensis  'Emmanuel LePage',29,UI10-00039-Emmanuel-LePage,
M. sinensis  'Ferner Osten (Far East)',30,UI10-00040-Ferner-Osten,
M. sinensis  'Flamingo',31,UI11-00024-Flamingo,
M. sinensis  'Giraffe',32,UI10-00042-Giraffe,
M. sinensis  'Gold and Silver',33,UI10-00043-Gold-and-Silver,
M. sinensis  'Gold Bar',34,UI10-00044-Gold-Bar,
M. sinensis  'Goldfeder',35,UI10-00045-Goldfeder,
M. sinensis  'Goliath',36,UI10-00047-Goliath,
M. sinensis  'Gracillimus Nana',37,UI10-00051-Gracillimus-Nana,
M. sinensis  'Gracillimus'--PI295764,38,PI295764-Gracillimus,
M. sinensis  'Gracillimus'--UI10-00048,39,UI10-00048-Gracillimus,
M. sinensis  'Graziella',40,UI10-00052-Graziella,
M. sinensis  'Grosse Fontaine',41,UI10-00053-Grosse-Fontaine,
M. sinensis  'Gunma',250,Gunma,
M. sinensis  'Haiku',42,UI10-00054-Haiku,
M. sinensis  'Huron Blush',43,UI10-00056-Huron-Blush,
M. sinensis  'Huron Sentinel',44,UI10-00057-Huron-Sentinel,
M. sinensis  'Huron Sunrise',45,UI10-00058-Huron-Sunrise,
M. sinensis  'July (Juli)',46,UI10-00060-July,
M. sinensis  'Kaskade',47,UI10-00061-Kaskade,
M. sinensis  'Kirk Alexander',48,UI10-00062-Kirk-Alexander,
M. sinensis  'Kleine Fontaine',49,UI10-00063-Kleine-Fontaine,
M. sinensis  'Kleine Silberspinne (Little Silver Spider)',50,UI10-00064-Kleine-Silberspinne,
M. sinensis  'Little Kitten',51,UI10-00065-Little-Kitten,
M. sinensis  'Little Nickey (syn. Hinjo)',52,UI10-00066-Little-Nickey,
M. sinensis  'Little Zebra',53,UI10-00067-Little-Zebra,
M. sinensis  'Minuette',54,UI10-00070-Minuette,
M. sinensis  'Morioka',357,Morioka,
M. sinensis  'Morning Light',55,UI10-00071-Morning-Light,
M. sinensis  'Mt. Washington',56,UI10-00072-Mt-Washington,
M. sinensis  'Mysterious Maiden',57,UI10-00073-Mysterious-Maiden,
M. sinensis  'Nippon',58,UI10-00074-Nippon,
M. sinensis  'November Sunset',59,UI10-00075-November-Sunset,
M. sinensis  'Positano',60,UI11-00009-Positano,
M. sinensis  'Puenktchen (Little Dot)',61,UI10-00078-Puenktchen,
M. sinensis  'Rigoletto',62,UI10-00079-Rigoletto,
M. sinensis  'Roland',63,UI10-00080-Roland,
M. sinensis  'Roter Pfeil (Red Arrow',64,UI10-00081-Roter-Pfeil,
M. sinensis  'Rotsilber',65,UI10-00082-Rotsilber,
M. sinensis  'Sarabande',66,UI10-00083-Sarabande,
M. sinensis  'Shiozuka',150,Shiozuka,
M. sinensis  'Silberfeder (Silver Feather)'--UI10-00084,67,UI10-00084-Silberfeder,
M. sinensis  'Silberfeder (Silver Feather)'--UI10-00085,68,UI10-00085-Silberfeder,
M. sinensis  'Silberfeil (Silver Arrow)',69,UI10-00086-Silberfeil,
M. sinensis  'Silberspinne (Silver Spider)',70,UI10-00087-Silberspinne,
M. sinensis  'Silberturm (Silver Tower)',71,UI10-00088-Silberturm,
M. sinensis  'Sirene',72,UI10-00089-Sirene,
M. sinensis  'Stardust',73,UI10-00090-Stardust,
M. sinensis  'Strictus',74,UI10-00092-Strictus,
M. sinensis  'Super Stripe',75,UI10-00094-Super-Stripe,
M. sinensis  'Undine',76,UI10-00096-Undine,
M. sinensis  'US47-0011',77,CANE9233-US47-0011,
M. sinensis  'US64-0004-02',78,PI294602-US64-0004-02,
M. sinensis  'Variegatus',79,UI10-00097-Variegatus,
M. sinensis  'Wetterfahne',80,UI10-00099-Wetterfahne,
M. sinensis  'Yaku Jima',81,UI10-00100-Yaku-Jima,
M. sinensis  'Yaku Jima Dwarf',82,UI10-00101-Yaku-Jima-Dwarf,
M. sinensis  'Zebrinus',83,UI10-00102-Zebrinus,
M. sinensis  'Zwergzebra',84,UI10-00104-Zwergzebra,
M. sinensis var. condensatus  'US64-0007-01',85,PI294605-US64-0007-01,
M. sinensis var. condensatus 'Cabaret',86,UI10-00012-Cabaret,
M. sinensis var. condensatus 'Cosmopolitan',87,UI10-00015-Cosmopolitan,
M. sinensis var. condensatus--UI10-00017,88,UI10-00017-condensatus,
M. sinensis var. purpurascens,89,UI10-00019-purpurascens,
M. sp  'M75-062',90,PI423566-M75-062,
M. sp  'US64-0016-03',91,[iban],
M. transmorrisonensis,92,UI10-00106-transmorrisonensis,
M. transmorrisonensis  'Arnin's Weeping',93,UI10-00105-Arnins-Weeping,
Miscanthus sinensis  'Malepartus',94,UI12-00002-Malepartus,
Miscanthus sinensis  'Zwergelefant',95,UI12-00001-Zwergelefant,
NC-2010-001 B,96,NC-2010-001-B,
NC-2010-001.5 C,97,NC-2010-001-5-C,
NC-2010-001.5-B(18)-a,98,NC-2010-001-5-B18-a,
NC-2010-001.5-B(18)-b,99,NC-2010-001-5-B18-b,
NC-2010-001-009,100,NC-2010-001-009,
NC-2010-001-010,101,NC-2010-001-010,
NC-2010-001-B(44)-e,102,NC-2010-001-B44-e,
NC-2010-002-001,103,NC-2010-002-001,
NC-2010-002-002,104,NC-2010-002-002,
NC-2010-003 D,105,NC-2010-003-D,
NC-2010-003 E,106,NC-2010-003-E,
NC-2010-003-001,107,NC-2010-003-001,
NC-2010-003-B(50)-a,108,NC-2010-003-B50-a,
NC-2010-003-B(50)-b,109,NC-2010-003-B50-b,
NC-2010-004 E,110,NC-2010-004-E,
NC-2010-004-B(37)-b,111,NC-2010-004-B37-b,
NC-2010-004-B(37)-d,112,NC-2010-004-B37-d,
OH-2009-001-B(20)-b,113,OH-2009-001-B20-b,
OH-2009-001-B(20)-d,114,OH-2009-001-B20-d,
PA-2010-001-005,115,PA-2010-001-005,
PA-2010-001-B(63)-a,116,PA-2010-001-B63-a,
PA-2010-001-B(63)-c,117,PA-2010-001-B63-c,
PA-2010-002 E,118,PA-2010-002-E,
PA-2010-002-004,119,PA-2010-002-004,
PA-2010-002-013,120,PA-2010-002-013,
PA-2010-002-015,121,PA-2010-002-015,
PA-2010-002-B(3)-b,122,PA-2010-002-B3-b,
PA-2010-002-B(3)-d,123,PA-2010-002-B3-d,
PA-2010-003-B(20)-b,124,PA-2010-003-B20-b,
PA-2010-003-B(20)-c,125,PA-2010-003-B20-c,
PMS-005,554,PMS-005,
PMS-007,342,PMS-007,
PMS-008,343,PMS-008,
PMS-009,126,PMS-009,
PMS-014,127,PMS-014,
PMS-018,578,PMS-018,
PMS-038,128,PMS-038,
PMS-044,520,PMS-044,
PMS-047,320,PMS-047,
PMS-049,450,PMS-049,
PMS-053,618,PMS-053,
PMS-054,555,PMS-054,
PMS-055,521,PMS-055,
PMS-058,422,PMS-058,
PMS-071,579,PMS-071,
PMS-074,221,PMS-074,
PMS-075,129,PMS-075-Msa,
PMS-076,260,PMS-076-Msa,
PMS-077,423,PMS-077-Msa,
PMS-080,619,PMS-080,
PMS-081,492,PMS-081,
PMS-086,580,PMS-086,
PMS-087,581,PMS-087,
PMS-089,292,PMS-089,
PMS-093,522,PMS-093,
PMS-094,451,PMS-094,
PMS-101,424,PMS-101,
PMS-102,465,PMS-102,
PMS-107,523,PMS-107,
PMS-108,620,PMS-108,
PMS-110,524,PMS-110,
PMS-111,321,PMS-111,
PMS-115,493,PMS-115,
PMS-116,582,PMS-116,
PMS-117,452,PMS-117,
PMS-118,525,PMS-118,
PMS-120,425,PMS-120,
PMS-121,583,PMS-121,
PMS-122,466,PMS-122,
PMS-124,526,PMS-124,
PMS-125,170,PMS-125,
PMS-127,584,PMS-127,
PMS-129,167,PMS-129,
PMS-130,453,PMS-130,
PMS-131,426,PMS-131,
PMS-133,391,PMS-133,
PMS-134,130,PMS-134,
PMS-136,556,PMS-136,
PMS-140,585,PMS-140,
PMS-144,131,PMS-144,
PMS-151,586,PMS-151,
PMS-156,621,PMS-156,
PMS-159,132,PMS-159,
PMS-161,622,PMS-161,
PMS-162,176,PMS-162,
PMS-163,322,PMS-163,
PMS-164,427,PMS-164,
PMS-165,587,PMS-165,
PMS-167,588,PMS-167,
PMS-169,467,PMS-169,
PMS-170,589,PMS-170,
PMS-171,369,PMS-171,
PMS-172,527,PMS-172,
PMS-174,625,PMS-174,
PMS-176,428,PMS-176,
PMS-178,133,PMS-178,
PMS-180,590,PMS-180,
PMS-182,591,PMS-182,
PMS-183,134,PMS-183,
PMS-184,592,PMS-184,
PMS-189,593,PMS-189,
PMS-194,528,PMS-194,
PMS-204,429,PMS-204,
PMS-211,594,PMS-211,
PMS-212,529,PMS-212,
PMS-213,244,PMS-213,
PMS-218,530,PMS-218,
PMS-223,323,PMS-223,
PMS-224,392,PMS-224,
PMS-231,393,PMS-231,
PMS-232,531,PMS-232,
PMS-235,595,PMS-235,
PMS-257,596,PMS-257,
PMS-259,184,PMS-259,
PMS-270,494,PMS-270,
PMS-272,135,PMS-272,
PMS-273,394,PMS-273,
PMS-279,344,PMS-279,
PMS-284,345,PMS-284,
PMS-285,136,PMS-285,
PMS-288,597,PMS-288,
PMS-293,137,PMS-293,
PMS-296,370,PMS-296,
PMS-300,245,PMS-300,
PMS-303,623,PMS-303,
PMS-304,346,PMS-304,
PMS-306,138,PMS-306,
PMS-308,430,PMS-308,
PMS-311,468,PMS-311,
PMS-314,139,PMS-314,
PMS-317,532,PMS-317,
PMS-318,324,PMS-318,
PMS-321,395,PMS-321,
PMS-322,495,PMS-322,
PMS-323,371,PMS-323,
PMS-327,598,PMS-327,
PMS-329,599,PMS-329,
PMS-330,557,PMS-330,
PMS-331,469,PMS-331,
PMS-332,470,PMS-332,
PMS-333,600,PMS-333,
PMS-335,454,PMS-335,
PMS-336,471,PMS-336,
PMS-337,325,PMS-337,
PMS-338,396,PMS-338,
PMS-339,140,PMS-339,
PMS-340,472,PMS-340,
PMS-341,601,PMS-341,
PMS-342,300,PMS-342,
PMS-343,372,PMS-343,
PMS-345,347,PMS-345,
PMS-347,141,PMS-347,
PMS-349,558,PMS-349,
PMS-350,348,PMS-350,
PMS-352,496,PMS-352,
PMS-353,326,PMS-353,
PMS-354,397,PMS-354,
PMS-359,473,PMS-359,
PMS-364,602,PMS-364a,
PMS-368,559,PMS-368,
PMS-371,603,PMS-371,
PMS-372,455,PMS-372,
PMS-375,604,PMS-375,
PMS-379,349,NA,not genotyped
PMS-381,624,PMS-381,
PMS-384,431,PMS-384,
PMS-389,605,PMS-389,
PMS-392,560,PMS-392,
PMS-396,561,PMS-396,
PMS-397,142,PMS-397,
PMS-398,497,PMS-398,
PMS-399,562,PMS-399,
PMS-400,533,PMS-400,
PMS-403,398,PMS-403,
PMS-404,474,PMS-404,
PMS-405,563,PMS-405,
PMS-406,564,PMS-406,
PMS-407,565,PMS-407,
PMS-409,606,PMS-409,
PMS-410,607,PMS-410,
PMS-411,534,PMS-411,
PMS-412,535,PMS-412,
PMS-413,498,PMS-413,
PMS-414,566,PMS-414,
PMS-416,399,PMS-416,
PMS-418,475,PMS-418,
PMS-424,400,PMS-424,
PMS-425,476,PMS-425,
PMS-427,567,PMS-427,
PMS-430,312,PMS-430,
PMS-433,499,PMS-433,
PMS-436,373,PMS-436,
PMS-438,536,PMS-438,
PMS-444,537,PMS-444,
PMS-445,608,PMS-445,
PMS-447,500,PMS-447,
PMS-458,350,PMS-458-Msa,
PMS-459,171,PMS-459,
PMS-460,432,PMS-460,
PMS-464,401,PMS-464,
PMS-466,538,PMS-466,
PMS-467,185,PMS-467-8,
PMS-468,161,PMS-467-8,
PMS-474,293,PMS-474,
PMS-475,477,PMS-475,
PMS-496,501,PMS-496,
PMS-504,351,PMS-504-Msa,
PMS-510,222,PMS-510,
PMS-511,478,PMS-511,
PMS-512,479,PMS-512-Msa,
PMS-521,433,PMS-521,
PMS-526,301,PMS-526,
PMS-533,568,PMS-533,
PMS-535,609,PMS-535,
PMS-541,610,PMS-541,
PMS-543,502,PMS-543,
PMS-544,294,PMS-544,
PMS-546,374,PMS-546,
PMS-555,480,PMS-555,
PMS-557,539,PMS-557,
PMS-558,481,PMS-558,
PMS-571,456,PMS-571,
PMS-574,540,PMS-574,
PMS-576,482,PMS-576,
PMS-586,352,PMS-586,
PMS-589,503,PMS-589,
PMS-601,402,PMS-601,
PMS-602,541,PMS-602,
PMS-605,434,PMS-605,
PMS-606,483,PMS-606,
PMS-607,611,PMS-607,
PMS-610,403,PMS-610,
PMS-614,542,PMS-614,
VA-2010-001-022,143,VA-2010-001-022,
VA-2010-001-B(40)-e,144,VA-2010-001-B40-e,
,,IGR-2011-001,
,,p196-150A-c,
,,p877-348-b,
