Name in VCF files,In PstI dataset,In NsiI dataset,NCBI BioSample accession(s),Notes
Akeno,Y,Y,SAMN02209264,
blank,Y,Y,,Blank to control for level of contamination
CANE9233-US47-0011,Y,Y,SAMN02209311,
DC-2010-001-A,Y,Y,SAMN02209268,
DC-2010-001-E,Y,Y,SAMN02209269,
Gunma,Y,Y,SAMN02209265,
IGR-2011-001,Y,Y,SAMN02209638,
JM0001.001,Y,Y,SAMN02209313,
JM0001.002,Y,Y,SAMN02209314,
JM0001.003,Y,Y,SAMN02209315,
JM0022.001,Y,Y,SAMN02209318,
JM0022.002,Y,Y,SAMN02209319,
JM0022.003,Y,Y,SAMN02209320,
JM0026.001,Y,Y,SAMN02209321,
JM0026.002,Y,Y,SAMN02209322,
JM0026.003,Y,Y,SAMN02209323,
JM0034.001,Y,Y,SAMN02209324,
JM0040.003,Y,Y,SAMN02209326,
JM0045.002,Y,Y,SAMN02209327,
JM0047.001,Y,Y,SAMN02209328,
JM0047.002,Y,Y,SAMN02209329,
JM0048.001,Y,Y,SAMN02209330,
JM0050.002,Y,Y,SAMN02209332,
JM0050.003,Y,Y,SAMN02209333,
JM0051.002,Y,Y,SAMN02209334,
JM0051.003,Y,Y,SAMN02209335,
JM0053.002,Y,Y,SAMN02209336,
JM0055.001,Y,Y,SAMN02209337,
JM0055.002,Y,Y,SAMN02209338,
JM0057.001,Y,Y,SAMN02209339,
JM0057.002,Y,Y,SAMN02209340,
JM0058.001,Y,Y,SAMN02209341,
JM0058.003,Y,Y,SAMN02209343,
JM0059.001,Y,Y,SAMN02209344,
JM0059.002,Y,Y,SAMN02209345,
JM0061.002,Y,Y,SAMN02209346,
JM0062.001,Y,Y,SAMN02209347,
JM0062.002,Y,Y,SAMN02209348,
JM0062.003,Y,Y,SAMN02209349,
JM0069.001,Y,Y,SAMN02209350,
JM0069.002,Y,Y,SAMN02209351,
JM0075.002,Y,Y,SAMN02209353,
JM0076.001,Y,Y,SAMN02209354,
JM0076.002,Y,Y,SAMN02209355,
JM0079.002,Y,Y,SAMN02209357,
JM0085.001,Y,Y,SAMN02209359,
JM0085.002,Y,Y,SAMN02209360,
JM0085.003,Y,Y,SAMN02209361,
JM0091.001,Y,Y,SAMN02209362,
JM0091.002,Y,Y,SAMN02209363,
JM0093.001,Y,Y,SAMN02209364,
JM0094.001,Y,Y,SAMN02209365,
JM0094.003,Y,Y,SAMN02209367,
JM0096.002,Y,Y,SAMN02209371,
JM0098.001,Y,Y,SAMN02209372,
JM0098.002,Y,Y,SAMN02209373,
JM0099.001,Y,Y,SAMN02209374,
JM0118.001,Y,Y,SAMN02209375,
JM0118.002,Y,Y,SAMN02209376,
JM0118.003,Y,Y,SAMN02209377,
JM0119.001,Y,Y,SAMN02209378,
JM0119.002,Y,Y,SAMN02209379,
JM0125.001,Y,Y,SAMN02209380,
JM0134.002,Y,Y,SAMN02209383,
JM0216.001,Y,Y,SAMN02209384,
JM0216.002,Y,Y,SAMN02209385,
JM0220.001,Y,Y,SAMN02209386,
JM0229.001,Y,Y,SAMN02209388,
JM0229.002,Y,Y,SAMN02209389,
JM0232.001,Y,Y,SAMN02209390,
JM0232.002,Y,Y,SAMN02209391,
JM0233.002,Y,Y,SAMN02209393,
JM0239.001,Y,Y,SAMN02209394,
JM0239.002,Y,Y,SAMN02209395,
JM0295.001,Y,Y,SAMN02209396,
JM0295.002,Y,Y,SAMN02209397,
JM0296.001,Y,Y,SAMN02209398,
JM0296.002,Y,Y,SAMN02209399,
JM0297.001,Y,Y,SAMN02209400,
JM0298.001,Y,Y,SAMN02209402,
JM0298.002,Y,Y,SAMN02209403,
JM0300.001,Y,Y,SAMN02209404,
JM0300.002,Y,Y,SAMN02209405,
JM0303.002,Y,Y,SAMN02209406,
JM0304.001,Y,Y,SAMN02209407,
JM0304.002,Y,Y,SAMN02209408,
JM0307.001,Y,Y,SAMN02209409,
JM0308.002,Y,Y,SAMN02209411,
JM0310.001,Y,Y,SAMN02209412,
JM0310.002,Y,Y,SAMN02209413,
JM0311.001,Y,Y,SAMN02209414,
JM0311.002,Y,Y,SAMN02209415,
JM0315.001,Y,Y,SAMN02209416,
JM0315.002,Y,Y,SAMN02209417,
JM0317.001,Y,Y,SAMN02209418,
JM0317.002,Y,Y,SAMN02209419,
JM0318.001,Y,Y,SAMN02209420,
JM0318.002,Y,Y,SAMN02209421,
JM0319.001,Y,Y,SAMN02209422,
JM0319.002,Y,Y,SAMN02209423,
JM0325.001,Y,Y,SAMN02209424,
JM0325.002,Y,Y,SAMN02209425,
JM0326.001,Y,Y,SAMN02209426,
JM0341.002,Y,Y,SAMN02209427,
JM0342.001,Y,Y,SAMN02209428,
JM0346.001,Y,Y,SAMN02209430,
JM0346.002,Y,Y,SAMN02209431,
JM0347.001,Y,Y,SAMN02209432,
JM0353.001,Y,Y,SAMN02209434,
JM0353.002,Y,Y,SAMN02209435,
JM0358.001,Y,Y,SAMN02209436,
JM0361.001,Y,Y,SAMN02209437,
JM0361.002,Y,Y,SAMN02209438,
JM0362.001,Y,Y,SAMN02209439,
JM0362.002,Y,Y,SAMN02209440,
KMS005,Y,Y,SAMN02209441,
KMS008,Y,Y,SAMN02209442,
KMS009,Y,Y,SAMN02209443,
KMS011,Y,Y,SAMN02209444,
KMS014,Y,Y,SAMN02209445,
KMS016,Y,Y,SAMN02209446,
KMS018,Y,N,SAMN02209447,
KMS020,Y,Y,SAMN02209448,
KMS024,Y,Y,SAMN02209451,
KMS030,Y,Y,SAMN02209452,
KMS031,Y,Y,SAMN02209453,
KMS034,Y,Y,SAMN02209454,
KMS036,Y,Y,SAMN02209456,
KMS037,Y,Y,SAMN02209457,
KMS038,Y,Y,SAMN02209458,
KMS039,Y,Y,SAMN02209459,
KMS040,Y,Y,SAMN02209460,
KMS042,Y,Y,SAMN02209461,
KMS044,Y,Y,SAMN02209462,
KMS045,Y,Y,SAMN02209463,
KMS046,Y,Y,SAMN02209464,
KMS048,Y,Y,SAMN02209465,
KMS049,Y,Y,SAMN02209466,
KMS050,Y,Y,SAMN02209467,
KMS051,Y,Y,SAMN02209468,
KMS054,Y,Y,SAMN02209469,
KMS055,Y,Y,SAMN02209470,
KMS056,Y,Y,SAMN02209471,
KMS058,Y,Y,SAMN02209473,
KMS059,Y,Y,SAMN02209474,
KMS060,Y,Y,SAMN02209475,
KMS061,Y,Y,SAMN02209476,
KMS063,Y,Y,SAMN02209477,
KMS064,Y,Y,SAMN02209478,
KMS065,Y,Y,SAMN02209479,
KMS066,Y,Y,SAMN02209480,
KMS067,Y,Y,SAMN02209481,
KMS068,Y,Y,SAMN02209482,
KMS069a,Y,Y,SAMN06111838,
KMS070,Y,Y,SAMN02209483,
KMS071,Y,Y,SAMN02209484,
KMS072,Y,Y,SAMN02209485,
KMS074,Y,Y,SAMN02209486,
KMS075,Y,Y,SAMN02209487,
KMS076,Y,Y,SAMN02209488,
KMS077,Y,Y,SAMN02209489,
KMS078,Y,Y,SAMN02209490,
KMS079,Y,Y,SAMN02209491,
KMS080,Y,Y,SAMN02209492,
KMS081,Y,Y,SAMN02209493,
KMS082,Y,Y,SAMN02209494,
KMS083,Y,Y,SAMN02209495,
KMS084,Y,Y,SAMN02209496,
KMS086,Y,Y,SAMN02209498,
KMS087,Y,Y,SAMN02209499,
KMS089,Y,Y,SAMN02209500,
KMS090,Y,Y,SAMN02209501,
KMS091,Y,Y,SAMN02209502,
KMS092,Y,Y,SAMN02209503,
KMS093,Y,Y,SAMN02209504,
KMS095,Y,Y,SAMN02209505,
KMS096,Y,Y,SAMN02209506,
KMS097,Y,Y,SAMN02209507,
KMS098,Y,Y,SAMN02209508,
KMS099,Y,Y,SAMN02209509,
KMS100,Y,Y,SAMN02209510,
KMS101,Y,Y,SAMN02209511,
KMS102,Y,Y,SAMN02209512,
KMS103,Y,Y,SAMN02209513,
KMS104,Y,Y,SAMN02209514,
KMS105,Y,Y,SAMN02209515,
KMS107,Y,Y,SAMN02209516,
KMS108,Y,Y,SAMN02209517,
KMS109,Y,Y,SAMN02209518,
KMS110,Y,Y,SAMN02209519,
KMS111,Y,Y,SAMN02209520,
KMS112,Y,Y,SAMN02209521,
KMS113,Y,Y,SAMN02209522,
KMS115,Y,Y,SAMN02209523,
KMS116,Y,Y,SAMN02209524,
KMS117,Y,Y,SAMN02209525,
KMS118,Y,Y,SAMN02209526,
KMS119,Y,Y,SAMN02209527,
KMS120,Y,Y,SAMN02209528,
KMS121,Y,Y,SAMN02209529,
KMS123,Y,Y,SAMN02209531,
KMS124,Y,Y,SAMN02209532,
KMS125,Y,Y,SAMN02209533,
KMS126,Y,Y,SAMN02209534,
KMS127,Y,Y,SAMN02209535,
KMS128,Y,Y,SAMN02209536,
KMS129,Y,Y,SAMN02209537,
KMS130,Y,Y,SAMN02209538,
KMS131,Y,Y,SAMN02209539,
KMS132,Y,Y,SAMN02209540,
KMS133,Y,Y,SAMN02209541,
KMS134,Y,Y,SAMN02209542,
KMS135,Y,Y,SAMN02209543,
KMS136,Y,Y,SAMN02209544,
KMS137,Y,Y,SAMN02209545,
KMS138,Y,Y,SAMN02209546,
KMS139,Y,Y,SAMN02209547,
KMS140,Y,Y,SAMN02209548,
KMS141,Y,Y,SAMN02209549,
KMS142,Y,Y,SAMN02209550,
KMS143,Y,Y,SAMN02209551,
KMS144,Y,Y,SAMN02209552,
KMS145-6,Y,Y,"SAMN02209553, SAMN02209554",
KMS147,Y,Y,SAMN02209555,
KMS148-9,Y,Y,"SAMN02209556, SAMN02209557",
KMS150,Y,Y,SAMN02209558,
KMS151,Y,Y,SAMN02209559,
KMS152,Y,Y,SAMN02209560,
KMS153,Y,Y,SAMN02209561,
KMS154,Y,Y,SAMN02209562,
KMS155,Y,Y,SAMN02209563,
KMS156,Y,Y,SAMN02209564,
KMS158,Y,Y,SAMN02209565,
KMS159,Y,Y,SAMN02209566,
KMS160-1,Y,Y,"SAMN02209567, SAMN02209568",
KMS162,Y,Y,SAMN02209569,
KMS163,Y,Y,SAMN02209570,
KMS164,Y,Y,SAMN02209571,
KMS165,Y,Y,SAMN02209572,
KMS166,Y,Y,SAMN02209573,
KMS167,Y,Y,SAMN02209574,
KMS168,Y,Y,SAMN02209575,
KMS169,Y,Y,SAMN02209576,
KMS170,Y,Y,SAMN02209577,
KMS171-2,Y,Y,"SAMN02209578, SAMN02209579",
KMS174,Y,Y,SAMN02209581,
KMS175,Y,Y,SAMN02209582,
KMS176,Y,Y,SAMN02209583,
KMS177,Y,Y,SAMN02209584,
KMS201,Y,Y,SAMN02209585,
KMS203,Y,Y,SAMN02209587,
KMS204,Y,Y,SAMN02209588,
KMS205,Y,Y,SAMN02209589,
KMS206,Y,Y,SAMN02209590,
KMS207-8,Y,Y,"SAMN02209591, SAMN02209592",
KMS209-10,Y,Y,"SAMN02209593, SAMN02209594",
KMS211-3,Y,Y,"SAMN02209595, SAMN02209596",
KMS215,Y,Y,SAMN02209597,
KMS216-21,Y,Y,"SAMN02209598, SAMN02209599, SAMN02209600, SAMN02209601, SAMN02209602",
KMS223-6,Y,Y,"SAMN02209603, SAMN02209604, SAMN02209605, SAMN02209606",
KMS227-30,Y,Y,"SAMN02209607, SAMN02209608, SAMN02209609",
KMS231,Y,Y,SAMN02209610,
KMS233,Y,Y,SAMN02209611,
KMS234-5,Y,Y,"SAMN02209612, SAMN02209613",
KMS236-41,Y,Y,"SAMN02209614, SAMN02209615, SAMN02209616, SAMN02209617, SAMN02209618, SAMN02209619",
KMS243-7,Y,Y,"SAMN02209620, SAMN02209621, SAMN02209622",
KMS248-9,Y,Y,"SAMN02209623, SAMN02209624",
KY-2009-001-B20-b,Y,Y,SAMN02209271,
KY-2009-001-B20-e,Y,Y,SAMN02209272,
KY-2009-001-C,Y,Y,SAMN02209273,
KY-2009-001-D,Y,Y,SAMN02209274,
Morioka,Y,Y,SAMN02209266,
NC-2010-001-009,Y,Y,SAMN02209275,
NC-2010-001-010,Y,Y,SAMN02209276,
NC-2010-001-5-B18-a,Y,Y,SAMN02209279,
NC-2010-001-5-B18-b,Y,Y,SAMN02209280,
NC-2010-001-5-C,Y,Y,SAMN02209281,
NC-2010-001-B,Y,Y,SAMN02209277,
NC-2010-001-B44-e,Y,Y,SAMN02209278,
NC-2010-002-001,Y,Y,SAMN02209282,
NC-2010-002-002,Y,Y,SAMN02209283,
NC-2010-003-001,Y,Y,SAMN02209284,
NC-2010-003-B50-a,Y,Y,SAMN02209285,
NC-2010-003-B50-b,Y,Y,SAMN02209286,
NC-2010-003-D,Y,Y,SAMN02209287,
NC-2010-003-E,Y,Y,SAMN02209288,
NC-2010-004-B37-b,Y,Y,SAMN02209290,
NC-2010-004-B37-d,Y,Y,SAMN02209291,
NC-2010-004-E,Y,Y,SAMN02209292,
OH-2009-001-B20-b,Y,Y,SAMN02209293,
OH-2009-001-B20-d,Y,Y,SAMN02209294,
p196-150A-c,Y,Y,SAMN02209639,
p877-348-b,Y,Y,SAMN02209640,
PA-2010-001-005,Y,Y,SAMN02209296,
PA-2010-001-B63-a,Y,Y,SAMN02209297,
PA-2010-001-B63-c,Y,Y,SAMN02209298,
PA-2010-002-004,Y,Y,SAMN02209299,
PA-2010-002-013,Y,Y,SAMN02209300,
PA-2010-002-015,Y,Y,SAMN02209301,
PA-2010-002-B3-b,Y,Y,SAMN02209303,
PA-2010-002-B3-d,Y,Y,SAMN02209304,
PA-2010-002-E,Y,Y,SAMN02209305,
PA-2010-003-B20-b,Y,Y,SAMN02209307,
PA-2010-003-B20-c,Y,Y,SAMN02209308,
PI230189-US56-0022-03,Y,Y,SAMN02209626,
PI294602-US64-0004-02,Y,Y,SAMN02209627,
PI294605-US64-0007-01,Y,Y,SAMN02209628,
PI295762,Y,Y,SAMN02209629,
PI295764-Gracillimus,Y,Y,SAMN02209630,
[iban],Y,Y,SAMN02209631,
PI417947-NG77-022,Y,Y,SAMN02209632,
PI423566-M75-062,Y,Y,SAMN02209633,
PMS-005,Y,Y,SAMN02213060,
PMS-007,Y,Y,SAMN02213061,
PMS-008,Y,Y,SAMN02213062,
PMS-009,Y,Y,SAMN02213063,
PMS-014,Y,Y,SAMN02213066,
PMS-018,Y,Y,SAMN02213067,
PMS-023,Y,N,SAMN02213068,
PMS-038,Y,Y,SAMN02213069,
PMS-044,Y,Y,SAMN02213071,
PMS-047,Y,Y,SAMN02213072,
PMS-049,Y,Y,SAMN02213073,
PMS-053,Y,Y,SAMN02213075,
PMS-054,Y,Y,SAMN02213076,
PMS-055,Y,Y,SAMN02213077,
PMS-058,Y,Y,SAMN02213078,
PMS-067,Y,N,SAMN02213082,
PMS-080,Y,Y,SAMN02213088,
PMS-081,Y,Y,SAMN02213089,
PMS-086,Y,Y,SAMN02213094,
PMS-087,Y,Y,SAMN02213095,
PMS-088,Y,N,SAMN02213096,
PMS-089,Y,Y,SAMN02213097,
PMS-093,Y,Y,SAMN02213099,
PMS-094,Y,Y,SAMN02213100,
PMS-101,Y,Y,SAMN02213102,
PMS-102,Y,Y,SAMN02213103,
PMS-107,Y,Y,SAMN02213105,
PMS-108,Y,Y,SAMN02213106,
PMS-110,Y,Y,SAMN02213107,
PMS-115,Y,Y,SAMN02213109,
PMS-116,Y,Y,SAMN02213110,
PMS-117,Y,Y,SAMN02213111,
PMS-118,Y,Y,SAMN02213112,
PMS-120,Y,Y,SAMN02213113,
PMS-121,Y,Y,SAMN02213114,
PMS-122,Y,Y,SAMN02213115,
PMS-124,Y,Y,SAMN02213116,
PMS-125,Y,Y,SAMN02213117,
PMS-127,Y,Y,SAMN02213118,
PMS-129,Y,Y,SAMN02213119,
PMS-130,Y,Y,SAMN02213120,
PMS-131,Y,Y,SAMN02213121,
PMS-133,Y,Y,SAMN02213123,
PMS-134,Y,Y,SAMN02213124,
PMS-136,Y,Y,SAMN02213125,
PMS-140,Y,Y,SAMN02213127,
PMS-144,Y,Y,SAMN02213128,
PMS-151,Y,Y,SAMN02213129,
PMS-156,Y,Y,SAMN02213130,
PMS-159,Y,Y,SAMN02213131,
PMS-161,Y,Y,SAMN02213132,
PMS-163,Y,Y,SAMN02213134,
PMS-164,Y,Y,SAMN02213135,
PMS-165,Y,Y,SAMN02213136,
PMS-167,Y,Y,SAMN02213137,
PMS-169,Y,Y,SAMN02213139,
PMS-170,Y,Y,SAMN02213140,
PMS-171,Y,Y,SAMN02213141,
PMS-172,Y,Y,SAMN02213142,
PMS-174,Y,Y,SAMN02213143,
PMS-176,Y,Y,SAMN02213144,
PMS-178,Y,Y,SAMN02213145,
PMS-180,Y,Y,SAMN02213146,
PMS-182,Y,Y,SAMN02213147,
PMS-183,Y,Y,SAMN02213148,
PMS-184,Y,Y,SAMN02213149,
PMS-189,Y,Y,SAMN02213150,
PMS-194,Y,Y,SAMN02213154,
PMS-204,Y,Y,SAMN02213163,
PMS-211,Y,Y,SAMN02213166,
PMS-212,Y,Y,SAMN02213167,
PMS-213,Y,Y,SAMN02213168,
PMS-218,Y,Y,SAMN02213171,
PMS-223,Y,Y,SAMN02213173,
PMS-224,Y,Y,SAMN02213174,
PMS-226,Y,N,SAMN02213176,
PMS-227,Y,N,SAMN02213177,
PMS-231,Y,Y,SAMN02213180,
PMS-232,Y,Y,SAMN02213181,
PMS-235,Y,Y,SAMN02213182,
PMS-257,Y,Y,SAMN02213190,
PMS-259,Y,Y,SAMN02213191,
PMS-270,Y,Y,SAMN06111839,
PMS-272,Y,Y,SAMN02213195,
PMS-273,Y,Y,SAMN02213196,
PMS-284,Y,Y,SAMN02213202,
PMS-285,Y,Y,SAMN02213203,
PMS-288,Y,Y,SAMN02213204,
PMS-293,Y,Y,SAMN02213206,
PMS-296,Y,Y,SAMN02213207,
PMS-303,Y,Y,SAMN02213212,
PMS-304,Y,Y,SAMN02213213,
PMS-306,Y,Y,SAMN02213215,
PMS-308,Y,Y,SAMN02213217,
PMS-311,Y,Y,SAMN02213219,
PMS-314,Y,Y,SAMN02213220,
PMS-317,Y,Y,SAMN02213221,
PMS-318,Y,Y,SAMN02213222,
PMS-321,Y,Y,SAMN02213223,
PMS-322,Y,Y,SAMN02213224,
PMS-323,Y,Y,SAMN02213225,
PMS-327,Y,Y,SAMN02213227,
PMS-329,Y,Y,SAMN02213228,
PMS-330,Y,Y,SAMN02213229,
PMS-331,Y,Y,SAMN02213230,
PMS-332,Y,Y,SAMN02213231,
PMS-333,Y,Y,SAMN02213232,
PMS-335,Y,Y,SAMN02213233,
PMS-336,Y,Y,SAMN02213234,
PMS-337,Y,Y,SAMN02213235,
PMS-338,Y,Y,SAMN02213236,
PMS-339,Y,Y,SAMN02213237,
PMS-340,Y,Y,SAMN02213238,
PMS-341,Y,Y,SAMN02213239,
PMS-342,Y,Y,SAMN02213240,
PMS-343,Y,Y,SAMN02213241,
PMS-345,Y,Y,SAMN02213243,
PMS-347,Y,Y,SAMN02213244,
PMS-349,Y,Y,SAMN02213246,
PMS-350,Y,Y,SAMN02213247,
PMS-351,Y,N,SAMN02213248,
PMS-352,Y,Y,SAMN02213249,
PMS-353,Y,Y,SAMN02213250,
PMS-354,Y,Y,SAMN02213251,
PMS-359,Y,Y,SAMN02213253,
PMS-364a,Y,Y,SAMN06111841,
PMS-368,Y,Y,SAMN02213256,
PMS-371,Y,Y,SAMN02213258,
PMS-372,Y,Y,SAMN02213259,
PMS-375,Y,Y,SAMN02213260,
PMS-381,Y,Y,SAMN02213263,
PMS-382,Y,N,SAMN02213264,
PMS-384,Y,Y,SAMN02213265,
PMS-389,Y,Y,SAMN02213269,
PMS-392,Y,Y,SAMN02213272,
PMS-396,Y,Y,SAMN02213274,
PMS-397,Y,Y,SAMN02213275,
PMS-398,Y,Y,SAMN02213276,
PMS-399,Y,Y,SAMN02213277,
PMS-400,Y,Y,SAMN02213278,
PMS-403,Y,Y,SAMN02213281,
PMS-404,Y,Y,SAMN02213282,
PMS-405,Y,Y,SAMN02213283,
PMS-406,Y,Y,SAMN02213284,
PMS-407,Y,Y,SAMN02213285,
PMS-409,Y,Y,SAMN02213287,
PMS-410,Y,Y,SAMN02213288,
PMS-411,Y,Y,SAMN02213289,
PMS-412,Y,Y,SAMN02213290,
PMS-413,Y,Y,SAMN02213291,
PMS-414,Y,Y,SAMN02213292,
PMS-416,Y,Y,SAMN02213294,
PMS-418,Y,Y,SAMN02213295,
PMS-424,Y,Y,SAMN02213298,
PMS-425,Y,Y,SAMN02213299,
PMS-427,Y,Y,SAMN02213300,
PMS-433,Y,Y,SAMN02213305,
PMS-436,Y,Y,SAMN02213307,
PMS-438,Y,Y,SAMN02213308,
PMS-444,Y,Y,SAMN02213309,
PMS-445,Y,Y,SAMN02213310,
PMS-447,Y,Y,SAMN02213311,
PMS-460,Y,Y,SAMN02213319,
PMS-464,Y,Y,SAMN02213320,
PMS-466,Y,Y,SAMN02213321,
PMS-474,Y,Y,SAMN02213326,
PMS-475,Y,Y,SAMN02213327,
PMS-496,Y,Y,SAMN02213335,
PMS-504,Y,Y,SAMN02213337,Duplicate called PMS-504-Msa in PstI dataset
PMS-510,Y,Y,SAMN02213340,
PMS-511,Y,Y,SAMN02213341,
PMS-521,Y,Y,SAMN02213344,
PMS-526,Y,Y,SAMN02213347,
PMS-535,Y,Y,SAMN02213349,
PMS-541,Y,Y,SAMN02213350,
PMS-543,Y,Y,SAMN02213351,
PMS-544,Y,Y,SAMN02213352,
PMS-546,Y,Y,SAMN02213353,
PMS-555,Y,Y,SAMN02213355,
PMS-557,Y,Y,SAMN02213356,
PMS-558,Y,Y,SAMN02213357,
PMS-571,Y,Y,SAMN02213359,
PMS-574,Y,Y,SAMN02213360,
PMS-576,Y,Y,SAMN02213361,
PMS-586,Y,Y,SAMN02213363,
PMS-589,Y,Y,SAMN02213364,
PMS-601,Y,Y,SAMN02213367,
PMS-602,Y,Y,SAMN02213368,
PMS-605,Y,Y,SAMN02213369,
PMS-606,Y,Y,SAMN02213370,
PMS-607,Y,Y,SAMN02213371,
PMS-610,Y,Y,SAMN02213372,
PMS-614,Y,Y,SAMN02213374,
Shiozuka,Y,Y,SAMN02209267,
UI10-00012-Cabaret,Y,Y,SAMN02209257,
UI10-00015-Cosmopolitan,Y,Y,SAMN02209256,
UI10-00017-condensatus,Y,Y,SAMN02209240,
UI10-00020-Adagio,Y,Y,SAMN02209250,
UI10-00021-Allegro,Y,Y,SAMN02209193,
UI10-00022-Altweibersommer,Y,Y,SAMN02209259,
UI10-00023-Andante,Y,Y,SAMN02209220,
UI10-00024-Arabesque,Y,Y,SAMN02209247,
UI10-00025-Autumn-Light,Y,Y,SAMN02209227,
UI10-00026-Ben-Graz,Y,Y,SAMN02209219,
UI10-00027-Ben-Rotkopf,Y,Y,SAMN02209203,
UI10-00028-Berlin,Y,Y,SAMN02209254,
UI10-00029-Bitsy-Ben,Y,Y,SAMN02209211,
UI10-00030-Blondo,Y,Y,SAMN02209261,
UI10-00031-Bluetenwunder,Y,Y,SAMN02209206,
UI10-00032-Bodacious-Ben,Y,Y,SAMN02209244,
UI10-00033-Border-Bandit,Y,Y,SAMN02209232,
UI10-00035-Burgander,Y,Y,SAMN02209192,
UI10-00036-Dixieland,Y,Y,SAMN02209228,
UI10-00038-Emerald-Shadow,Y,Y,SAMN02209258,
UI10-00039-Emmanuel-LePage,Y,Y,SAMN02209207,
UI10-00040-Ferner-Osten,Y,Y,SAMN02209190,
UI10-00042-Giraffe,Y,Y,SAMN02209195,
UI10-00043-Gold-and-Silver,Y,Y,SAMN02209237,
UI10-00044-Gold-Bar,Y,Y,SAMN02209216,
UI10-00045-Goldfeder,Y,Y,SAMN02209255,
UI10-00047-Goliath,Y,Y,SAMN02209637,
UI10-00048-Gracillimus,Y,Y,SAMN02209223,
UI10-00051-Gracillimus-Nana,Y,Y,SAMN02209236,
UI10-00052-Graziella,Y,Y,SAMN02209210,
UI10-00053-Grosse-Fontaine,Y,Y,SAMN02209230,
UI10-00054-Haiku,Y,Y,SAMN02209260,
UI10-00056-Huron-Blush,Y,Y,SAMN02209213,
UI10-00057-Huron-Sentinel,Y,Y,SAMN02209198,
UI10-00058-Huron-Sunrise,Y,Y,SAMN02209200,
UI10-00060-July,Y,Y,SAMN02209241,
UI10-00061-Kaskade,Y,Y,SAMN02209229,
UI10-00062-Kirk-Alexander,Y,Y,SAMN02209248,
UI10-00063-Kleine-Fontaine,Y,Y,SAMN02209217,
UI10-00064-Kleine-Silberspinne,Y,Y,SAMN02209204,
UI10-00065-Little-Kitten,Y,Y,SAMN02209251,
UI10-00066-Little-Nickey,Y,Y,SAMN02209239,
UI10-00067-Little-Zebra,Y,Y,SAMN02209212,
UI10-00070-Minuette,Y,Y,SAMN02209214,
UI10-00071-Morning-Light,Y,Y,SAMN02209224,
UI10-00073-Mysterious-Maiden,Y,Y,SAMN02209221,
UI10-00074-Nippon,Y,Y,SAMN02209191,
UI10-00075-November-Sunset,Y,Y,SAMN02209231,
UI10-00078-Puenktchen,Y,Y,SAMN02209202,
UI10-00079-Rigoletto,Y,Y,SAMN02209233,
UI10-00080-Roland,Y,Y,SAMN02209252,
UI10-00081-Roter-Pfeil,Y,Y,SAMN02209199,
UI10-00082-Rotsilber,Y,Y,SAMN02209218,
UI10-00083-Sarabande,Y,Y,SAMN02209235,
UI10-00084-Silberfeder,Y,Y,SAMN02209225,
UI10-00085-Silberfeder,Y,Y,SAMN06111840,
UI10-00086-Silberfeil,Y,Y,SAMN02209226,
UI10-00087-Silberspinne,Y,Y,SAMN02209238,
UI10-00088-Silberturm,Y,Y,SAMN02209253,
UI10-00089-Sirene,Y,Y,SAMN02209197,
UI10-00090-Stardust,Y,Y,SAMN02209215,
UI10-00092-Strictus,Y,Y,SAMN02209234,
UI10-00094-Super-Stripe,Y,Y,SAMN02209242,
UI10-00096-Undine,Y,Y,SAMN02209205,
UI10-00097-Variegatus,Y,Y,SAMN02209222,
UI10-00099-Wetterfahne,Y,Y,SAMN02209208,
UI10-00100-Yaku-Jima,Y,Y,SAMN02209245,
UI10-00101-Yaku-Jima-Dwarf,Y,Y,SAMN02209246,
UI10-00102-Zebrinus,Y,Y,SAMN06111837,
UI10-00104-Zwergzebra,Y,Y,SAMN02209196,
UI10-00105-Arnins-Weeping,Y,Y,SAMN02209263,
UI10-00106-transmorrisonensis,Y,Y,SAMN02209262,
UI11-00009-Positano,Y,Y,SAMN02209201,
UI11-00024-Flamingo,Y,Y,SAMN02209249,
UI12-00001-Zwergelefant,Y,Y,SAMN02209194,
UI12-00002-Malepartus,Y,Y,SAMN02209243,
VA-2010-001-022,Y,Y,SAMN02209309,
VA-2010-001-B40-e,Y,Y,SAMN02209310,
